ID,team,department,shift,location,type,satisfaction,productivity,seniority,salary
958754,55,11,3,arezzo,teamwork,0.517,0.403,15,5
402661,10,11,10,roma_serpenti,teamwork,0.699,0.765,6,9
600313,15,11,8,messina,solo,0.460,0.635,1,6
851597,29,11,2,torino,solo,0.294,0.752,12,3
922597,8,11,2,napoli,meeting,0.903,0.550,11,9
788150,34,11,11,salerno,meeting,0.743,0.274,11,6
267486,44,11,4,bologna,meeting,0.664,0.947,9,4
711629,15,11,2,roma_serpenti,teamwork,0.261,0.441,4,4
500116,37,11,9,salerno,teamwork,0.729,0.652,3,8
728914,50,11,6,firenze,meeting,0.484,0.577,13,6
881269,60,11,4,bergamo,teamwork,0.553,0.899,2,9
952209,33,11,8,napoli,solo,0.564,0.764,4,9
545734,38,11,1,venezia,meeting,0.828,0.793,11,2
637526,51,11,10,firenze,teamwork,0.376,0.909,14,8
922241,44,11,8,milano_tortona,teamwork,0.783,0.305,9,4
635024,53,11,8,venezia,solo,0.917,0.468,14,3
274784,31,11,10,venezia,solo,0.376,0.896,20,8
115970,52,11,11,arezzo,meeting,0.666,0.393,2,8
887515,22,11,11,firenze,teamwork,0.658,0.601,10,9
162412,51,11,1,firenze,solo,0.685,0.279,10,3
491560,1,11,10,napoli,teamwork,0.739,0.417,1,3
828664,36,11,11,venezia,meeting,0.281,0.495,11,8
369879,17,11,2,venezia,teamwork,0.713,0.900,11,4
720829,28,11,7,salerno,meeting,0.727,0.825,8,2
930421,3,11,9,bergamo,teamwork,0.467,0.456,10,8
332181,17,11,4,roma_eur,solo,0.263,0.959,20,9
195364,9,11,3,firenze,solo,0.810,0.275,14,7
551663,2,11,11,messina,meeting,0.924,0.403,11,3
640483,43,11,1,pisa,teamwork,0.338,0.707,6,3
143757,1,11,1,pisa,solo,0.433,0.318,7,6
487564,38,11,1,bologna,teamwork,0.560,0.827,15,6
288555,37,11,8,bergamo,teamwork,0.790,0.329,2,5
933632,54,11,6,milano_tortona,teamwork,0.589,0.906,7,3
258788,46,11,7,roma_serpenti,solo,0.744,0.954,7,5
449984,56,11,4,bologna,teamwork,0.344,0.775,8,4
505949,35,11,6,salerno,meeting,0.862,0.623,18,7
828220,39,11,5,venezia,teamwork,0.289,0.259,16,5
270215,32,11,3,messina,meeting,0.331,0.681,7,3
281361,58,11,7,salerno,teamwork,0.517,0.518,16,5
335510,54,11,10,messina,solo,0.501,0.462,17,7
716412,4,11,4,pisa,solo,0.608,0.594,15,2
984110,33,11,2,milano_tortona,meeting,0.444,0.762,1,5
203854,35,11,6,venezia,teamwork,0.843,0.265,5,8
638647,1,11,11,firenze,solo,0.922,0.905,6,7
776664,51,11,7,roma_serpenti,teamwork,0.277,0.839,16,9
246911,36,11,1,roma_solferino,teamwork,0.370,0.766,13,2
233073,51,11,8,torino,meeting,0.532,0.698,16,2
515588,28,11,9,venezia,meeting,0.734,0.401,14,9
249526,20,11,12,arezzo,meeting,0.387,0.744,14,2
749302,26,11,3,venezia,meeting,0.388,0.469,4,5
907229,2,11,7,bologna,teamwork,0.845,0.896,7,7
420177,43,11,9,messina,teamwork,0.369,0.282,10,8
405967,47,11,7,napoli,meeting,0.752,0.546,6,5
114468,2,11,5,messina,teamwork,0.255,0.251,20,4
752826,49,11,10,arezzo,solo,0.714,0.324,11,2
310840,24,11,7,messina,meeting,0.927,0.202,19,6
120986,38,11,11,bergamo,teamwork,0.846,0.764,8,5
906593,10,11,4,venezia,teamwork,0.654,0.845,6,9
348292,50,11,12,messina,solo,0.663,0.608,1,4
219234,9,11,2,firenze,solo,0.430,0.807,20,2
807065,11,11,5,roma_eur,meeting,0.547,0.630,14,5
740250,60,11,7,torino,teamwork,0.538,0.278,8,9
351781,23,11,1,firenze,solo,0.570,0.513,5,5
286698,3,11,9,bergamo,teamwork,0.773,0.466,1,3
499601,36,11,11,roma_eur,meeting,0.359,0.366,15,4
744705,21,11,8,firenze,teamwork,0.482,0.499,19,8
862857,6,11,10,milano_tortona,meeting,0.831,0.869,13,2
948266,29,11,6,arezzo,teamwork,0.742,0.386,1,7
947365,36,11,2,messina,meeting,0.434,0.233,9,8
876450,36,11,8,pisa,meeting,0.577,0.949,17,8
921433,45,11,2,roma_eur,teamwork,0.404,0.342,5,2
143032,6,11,12,salerno,teamwork,0.870,0.524,8,6
776713,15,11,3,messina,meeting,0.482,0.376,11,4
590557,13,11,12,napoli,teamwork,0.338,0.906,2,3
472371,25,11,2,venezia,solo,0.433,0.535,11,3
677407,29,11,12,roma_solferino,meeting,0.673,0.352,14,7
460149,56,11,1,venezia,teamwork,0.853,0.602,18,2
138212,7,11,8,roma_solferino,teamwork,0.481,0.339,15,5
278592,24,11,6,roma_serpenti,solo,0.817,0.859,12,5
727798,54,11,8,arezzo,solo,0.384,0.464,19,6
379883,53,11,5,roma_eur,meeting,0.445,0.705,8,5
193344,55,11,1,arezzo,teamwork,0.485,0.730,8,3
539661,50,11,1,roma_solferino,solo,0.498,0.757,19,2
252606,17,11,1,roma_eur,teamwork,0.284,0.792,4,8
326487,50,11,1,pisa,meeting,0.588,0.253,5,3
886027,20,11,3,torino,teamwork,0.408,0.614,8,9
530520,48,11,3,arezzo,meeting,0.303,0.696,16,2
417972,3,11,9,venezia,teamwork,0.311,0.332,9,8
594002,21,11,11,salerno,solo,0.468,0.613,11,3
895985,60,11,10,firenze,solo,0.550,0.412,1,2
121168,39,11,2,roma_eur,meeting,0.917,0.391,9,4
348712,42,11,3,messina,teamwork,0.360,0.500,11,8
900637,30,11,12,milano_larga,solo,0.461,0.659,12,8
656025,17,11,11,arezzo,teamwork,0.310,0.346,14,3
238887,6,11,3,milano_larga,teamwork,0.645,0.273,18,4
293166,58,11,5,messina,solo,0.277,0.244,20,7
842207,34,11,5,messina,solo,0.373,0.661,3,2
400635,30,11,4,roma_eur,meeting,0.808,0.816,11,4
333380,21,11,6,bologna,teamwork,0.235,0.900,19,4
678543,27,11,3,roma_serpenti,solo,0.326,0.855,13,9
160018,2,12,5,napoli,teamwork,0.697,0.401,12,3
929649,16,12,8,bologna,teamwork,0.891,0.806,20,9
250122,52,12,6,venezia,teamwork,0.247,0.851,4,6
141318,38,12,6,bergamo,teamwork,0.791,0.445,4,6
362406,33,12,2,roma_serpenti,meeting,0.730,0.791,11,7
677698,14,12,8,milano_larga,teamwork,0.566,0.782,4,2
311947,20,12,1,pisa,meeting,0.239,0.693,5,5
589601,37,12,10,roma_serpenti,meeting,0.400,0.629,2,4
848299,53,12,8,pisa,teamwork,0.882,0.665,19,2
650840,37,12,8,torino,teamwork,0.592,0.672,6,7
324404,45,12,9,salerno,meeting,0.544,0.923,13,5
402475,54,12,10,roma_serpenti,teamwork,0.306,0.964,3,3
899012,42,12,8,bergamo,solo,0.570,0.212,1,5
476258,39,12,10,firenze,meeting,0.338,0.344,14,3
685733,50,12,11,torino,teamwork,0.410,0.301,7,7
234333,45,12,7,bologna,teamwork,0.667,0.343,7,3
385241,39,12,3,napoli,solo,0.524,0.639,10,9
511439,49,12,7,bergamo,solo,0.650,0.843,16,7
477609,48,12,10,roma_serpenti,meeting,0.615,0.630,4,4
713428,55,12,12,pisa,meeting,0.732,0.670,2,9
955569,21,12,11,napoli,teamwork,0.386,0.682,11,9
159004,32,12,12,firenze,teamwork,0.582,0.770,13,4
114175,48,12,8,torino,meeting,0.299,0.549,11,9
407253,30,12,3,venezia,teamwork,0.302,0.272,18,7
627251,10,12,8,pisa,solo,0.254,0.298,2,4
786824,8,12,12,venezia,meeting,0.483,0.897,3,6
154181,2,12,8,milano_tortona,teamwork,0.784,0.409,10,8
241337,40,12,7,bergamo,teamwork,0.609,0.865,10,4
726511,49,12,5,roma_serpenti,solo,0.795,0.534,14,7
199634,7,12,2,napoli,solo,0.686,0.781,2,8
731399,31,12,9,bergamo,meeting,0.335,0.781,20,7
272781,36,12,5,roma_eur,teamwork,0.433,0.572,14,6
343442,29,12,6,firenze,solo,0.259,0.435,3,8
695001,27,12,5,venezia,teamwork,0.665,0.562,5,2
430510,38,12,3,messina,meeting,0.737,0.522,8,8
947821,56,12,6,messina,teamwork,0.646,0.407,19,3
759660,4,12,5,bergamo,meeting,0.841,0.959,13,9
451883,4,12,6,pisa,teamwork,0.875,0.963,3,4
560099,44,12,3,roma_eur,solo,0.554,0.601,20,9
836859,24,12,11,bologna,meeting,0.481,0.455,20,8
555130,6,12,10,salerno,meeting,0.595,0.574,7,5
780665,39,12,10,messina,teamwork,0.402,0.533,20,6
692018,13,12,10,salerno,teamwork,0.286,0.544,19,4
516232,19,12,5,napoli,meeting,0.573,0.823,16,3
130628,19,12,8,torino,teamwork,0.413,0.745,11,7
382573,29,12,3,torino,solo,0.657,0.469,3,2
729087,6,12,2,roma_serpenti,meeting,0.287,0.900,10,6
983279,54,12,1,arezzo,teamwork,0.445,0.788,1,7
289351,58,12,1,milano_tortona,teamwork,0.874,0.430,17,6
145819,24,12,6,bergamo,solo,0.773,0.903,4,5
904566,57,12,9,roma_eur,solo,0.483,0.202,11,5
643353,20,12,10,firenze,meeting,0.656,0.733,10,3
547592,22,12,9,bologna,teamwork,0.914,0.399,17,2
236206,49,12,5,roma_eur,meeting,0.868,0.392,3,7
996568,2,12,6,roma_serpenti,meeting,0.535,0.545,16,2
697981,21,12,6,roma_serpenti,teamwork,0.770,0.219,4,4
746774,5,12,9,milano_tortona,teamwork,0.356,0.305,15,8
784967,56,12,5,messina,meeting,0.304,0.599,15,9
386391,13,12,1,pisa,teamwork,0.273,0.905,7,8
665297,18,12,4,roma_eur,solo,0.388,0.842,11,6
948455,14,12,12,milano_larga,meeting,0.852,0.973,16,2
802500,37,12,12,roma_serpenti,teamwork,0.459,0.646,8,9
382376,51,12,5,roma_serpenti,teamwork,0.791,0.604,1,9
590991,59,12,8,napoli,solo,0.664,0.517,10,2
967545,25,12,1,milano_larga,solo,0.445,0.821,4,4
187130,25,12,11,napoli,meeting,0.809,0.379,4,6
549088,57,12,7,messina,teamwork,0.583,0.572,12,4
665519,13,12,9,messina,solo,0.450,0.452,5,7
753917,36,12,2,milano_tortona,teamwork,0.855,0.730,4,8
164571,28,12,5,roma_eur,meeting,0.277,0.263,19,4
190857,24,12,3,bergamo,teamwork,0.338,0.959,10,7
384471,34,12,11,roma_solferino,meeting,0.501,0.375,19,7
566671,54,12,8,roma_serpenti,teamwork,0.578,0.914,9,7
143485,38,12,6,pisa,solo,0.274,0.701,4,4
336425,49,12,12,venezia,solo,0.241,0.221,7,8
558884,43,12,3,firenze,meeting,0.253,0.832,9,7
716818,38,12,5,roma_serpenti,teamwork,0.264,0.314,10,6
600180,31,12,6,torino,solo,0.240,0.860,14,8
392698,17,12,11,milano_larga,teamwork,0.244,0.674,4,7
641058,30,12,11,pisa,teamwork,0.496,0.695,2,5
330252,20,12,11,pisa,solo,0.624,0.500,13,4
683992,58,12,11,salerno,teamwork,0.425,0.414,15,9
615135,40,12,4,roma_serpenti,meeting,0.347,0.927,19,5
458098,19,12,9,milano_tortona,teamwork,0.622,0.314,13,6
430309,14,12,9,roma_serpenti,meeting,0.541,0.627,11,5
801294,17,12,1,roma_solferino,teamwork,0.908,0.208,2,9
794531,22,12,12,bologna,solo,0.490,0.935,12,8
761477,17,12,11,torino,solo,0.551,0.882,15,3
532083,55,12,11,venezia,meeting,0.559,0.590,13,6
522120,60,12,8,napoli,teamwork,0.591,0.725,2,7
861545,35,12,2,milano_larga,solo,0.750,0.480,8,6
341042,12,12,3,milano_tortona,teamwork,0.659,0.294,14,5
289483,56,12,4,messina,teamwork,0.458,0.489,12,5
986076,38,12,5,milano_tortona,solo,0.892,0.615,11,9
463449,11,12,11,firenze,meeting,0.426,0.519,6,8
617357,49,12,4,arezzo,teamwork,0.445,0.876,1,7
325006,31,12,3,milano_larga,solo,0.455,0.902,10,4
719324,20,12,9,messina,teamwork,0.622,0.771,10,7
476945,58,12,10,bergamo,teamwork,0.921,0.709,7,3
904105,46,12,6,roma_solferino,meeting,0.930,0.299,17,5
779817,12,12,4,arezzo,teamwork,0.254,0.334,2,3
269983,50,12,12,pisa,solo,0.299,0.899,11,7
600784,7,12,11,salerno,teamwork,0.330,0.441,6,9
374041,35,12,9,torino,meeting,0.505,0.276,14,8
517154,2,12,8,milano_larga,teamwork,0.250,0.496,8,9
708508,33,12,1,napoli,meeting,0.868,0.374,1,7
160376,25,12,11,torino,teamwork,0.528,0.604,12,5
904257,13,12,8,bologna,solo,0.862,0.568,20,9
245349,13,12,2,bergamo,solo,0.572,0.742,4,9
676783,27,12,3,milano_tortona,meeting,0.525,0.515,15,5
180027,37,12,9,roma_serpenti,teamwork,0.815,0.790,7,6
496925,26,12,7,roma_serpenti,solo,0.428,0.820,13,3
750517,31,12,4,milano_larga,teamwork,0.870,0.766,5,5
263452,36,12,2,salerno,teamwork,0.247,0.697,1,8
219332,20,12,5,milano_tortona,solo,0.509,0.481,18,2
593466,24,13,1,pisa,meeting,0.741,0.635,19,4
299002,38,13,11,milano_larga,teamwork,0.746,0.888,13,8
126520,24,13,7,arezzo,teamwork,0.667,0.275,17,9
581776,11,13,6,roma_solferino,solo,0.570,0.500,6,3
573113,1,13,5,napoli,solo,0.236,0.526,3,3
198339,25,13,6,roma_eur,meeting,0.344,0.301,1,2
129430,19,13,12,milano_tortona,teamwork,0.343,0.645,8,3
266346,47,13,4,firenze,solo,0.308,0.623,13,9
306159,5,13,10,milano_larga,teamwork,0.347,0.706,2,6
258181,26,13,5,roma_solferino,meeting,0.643,0.265,16,4
480835,55,13,8,pisa,teamwork,0.865,0.635,10,6
765693,5,13,6,milano_tortona,meeting,0.715,0.614,3,7
557512,55,13,12,torino,teamwork,0.343,0.486,3,2
962391,38,13,5,bologna,solo,0.247,0.579,3,7
891205,46,13,6,messina,solo,0.572,0.583,12,9
173326,24,13,9,napoli,meeting,0.312,0.748,15,8
876218,36,13,5,salerno,teamwork,0.530,0.774,7,9
903886,7,13,12,torino,solo,0.727,0.283,13,9
535663,36,13,6,milano_tortona,teamwork,0.631,0.570,12,3
186307,58,13,10,venezia,teamwork,0.897,0.914,9,3
858785,8,13,3,milano_tortona,meeting,0.422,0.681,6,3
368248,43,13,1,roma_solferino,meeting,0.929,0.484,1,5
541393,27,13,11,arezzo,teamwork,0.695,0.819,5,4
774858,10,13,5,roma_serpenti,teamwork,0.537,0.914,9,3
936400,32,13,5,napoli,meeting,0.798,0.901,13,9
335129,47,13,4,torino,teamwork,0.890,0.505,17,9
796743,38,13,6,roma_solferino,solo,0.488,0.435,12,3
675834,3,13,10,bologna,meeting,0.452,0.702,8,7
948874,13,13,12,salerno,teamwork,0.613,0.658,12,8
154320,9,13,9,roma_solferino,teamwork,0.564,0.276,20,5
611441,2,13,9,bologna,solo,0.903,0.487,8,7
538032,6,13,7,milano_larga,solo,0.281,0.932,15,4
849620,34,13,7,milano_tortona,meeting,0.629,0.258,11,7
373186,27,13,6,messina,meeting,0.583,0.200,17,9
126771,59,13,1,roma_solferino,meeting,0.613,0.516,17,4
422237,18,13,3,bologna,teamwork,0.777,0.328,7,9
166386,8,13,10,roma_eur,teamwork,0.685,0.278,6,7
853147,42,13,9,roma_solferino,meeting,0.414,0.545,12,2
407673,37,13,12,torino,teamwork,0.619,0.785,12,8
882645,5,13,11,firenze,solo,0.708,0.703,17,6
779927,59,13,6,torino,meeting,0.322,0.277,4,2
810545,28,13,10,bergamo,teamwork,0.309,0.947,15,8
463173,24,13,5,bergamo,teamwork,0.245,0.832,3,5
311666,10,13,5,milano_tortona,solo,0.539,0.682,18,3
398180,17,13,8,venezia,solo,0.750,0.549,20,5
557961,42,13,3,venezia,meeting,0.722,0.916,5,2
525275,10,13,10,firenze,teamwork,0.462,0.705,5,9
155583,59,13,9,milano_larga,solo,0.627,0.398,15,3
846396,18,13,2,roma_eur,teamwork,0.487,0.744,3,9
601977,39,13,10,messina,meeting,0.607,0.193,15,5
639528,9,13,3,bologna,teamwork,0.858,0.738,7,9
669397,18,13,11,firenze,meeting,0.459,0.726,13,9
574103,47,13,1,arezzo,teamwork,0.693,0.318,9,4
632074,35,13,1,torino,solo,0.410,0.958,12,8
466321,55,13,9,salerno,solo,0.527,0.842,9,6
551468,27,13,6,bergamo,meeting,0.648,0.785,10,8
316467,15,13,9,roma_serpenti,teamwork,0.408,0.685,2,4
566935,25,13,11,arezzo,solo,0.433,0.807,6,7
760199,37,13,6,torino,teamwork,0.330,0.782,8,2
527921,50,13,7,firenze,teamwork,0.666,0.298,12,2
601460,37,13,1,napoli,teamwork,0.928,0.572,19,9
608146,12,13,1,napoli,solo,0.700,0.225,17,7
982247,23,13,11,venezia,teamwork,0.579,0.775,20,8
628542,35,13,5,milano_larga,meeting,0.628,0.460,4,9
550574,16,13,10,roma_solferino,teamwork,0.691,0.518,6,7
386267,38,13,12,firenze,meeting,0.916,0.550,17,7
812190,9,13,3,milano_tortona,teamwork,0.415,0.472,8,3
318280,22,13,4,milano_larga,solo,0.791,0.342,13,8
441911,49,13,4,roma_serpenti,solo,0.892,0.191,17,7
596134,6,13,9,milano_larga,meeting,0.811,0.427,20,2
399643,22,13,9,bologna,teamwork,0.664,0.920,1,6
186433,45,13,9,salerno,solo,0.726,0.557,10,2
428080,48,13,8,milano_tortona,teamwork,0.749,0.238,8,9
967622,46,13,9,bergamo,teamwork,0.658,0.776,2,5
136883,44,13,10,torino,meeting,0.654,0.584,20,2
337293,39,13,7,milano_larga,meeting,0.320,0.266,1,8
285382,30,13,2,milano_tortona,meeting,0.293,0.259,17,2
367903,17,13,1,salerno,meeting,0.786,0.847,17,4
739193,11,13,12,bergamo,teamwork,0.357,0.956,8,9
185334,54,13,12,firenze,teamwork,0.759,0.741,13,9
642475,54,13,8,messina,meeting,0.585,0.459,6,2
802573,41,13,8,roma_serpenti,teamwork,0.442,0.230,20,7
226816,22,13,8,napoli,solo,0.727,0.869,13,6
691108,39,13,9,milano_larga,meeting,0.416,0.345,2,3
320388,60,13,6,milano_larga,teamwork,0.621,0.627,20,2
827206,10,13,2,firenze,teamwork,0.721,0.919,9,5
557669,16,13,12,bologna,solo,0.874,0.874,2,4
268565,18,13,11,pisa,solo,0.309,0.413,7,3
320618,32,13,11,roma_eur,meeting,0.918,0.480,13,8
543733,18,13,4,roma_serpenti,teamwork,0.748,0.421,13,7
556054,38,13,3,venezia,solo,0.578,0.353,6,3
243014,49,13,11,firenze,teamwork,0.657,0.314,18,7
423257,56,13,11,roma_solferino,meeting,0.797,0.765,10,5
126171,47,13,9,firenze,teamwork,0.813,0.303,15,3
850004,20,13,3,milano_larga,meeting,0.429,0.900,12,4
842361,38,13,11,torino,teamwork,0.517,0.893,17,8
394901,57,13,9,firenze,meeting,0.842,0.883,1,8
773578,26,13,2,messina,meeting,0.810,0.837,4,2
216654,9,13,3,napoli,teamwork,0.727,0.912,8,3
933766,35,13,2,venezia,teamwork,0.411,0.303,3,5
317740,19,13,7,venezia,meeting,0.341,0.730,20,8
251534,4,13,8,bologna,teamwork,0.586,0.253,6,7
373377,4,13,3,milano_tortona,solo,0.607,0.342,14,4
871091,35,13,4,napoli,meeting,0.580,0.307,16,9
579119,26,13,3,salerno,teamwork,0.768,0.751,15,3
722963,31,13,5,roma_solferino,teamwork,0.518,0.483,15,3
679250,40,13,9,bergamo,solo,0.796,0.250,8,5
919631,20,13,9,venezia,solo,0.618,0.905,16,8
610715,22,13,1,torino,meeting,0.381,0.489,6,4
244161,31,13,2,pisa,teamwork,0.866,0.417,7,2
121062,38,13,4,salerno,solo,0.797,0.787,10,3
171514,32,13,1,roma_serpenti,teamwork,0.384,0.933,3,6
666309,35,13,1,bologna,meeting,0.754,0.629,13,9
223240,44,13,8,salerno,teamwork,0.575,0.909,15,6
924806,4,13,4,bologna,meeting,0.828,0.942,17,6
360396,47,13,8,salerno,teamwork,0.708,0.339,3,3
528306,9,13,7,napoli,solo,0.779,0.200,10,6
212693,42,13,11,milano_larga,solo,0.552,0.562,11,4
788075,38,13,4,roma_solferino,meeting,0.846,0.837,2,9
598942,43,13,2,salerno,teamwork,0.571,0.497,14,2
447639,32,13,12,arezzo,solo,0.248,0.931,20,6
565516,51,13,9,salerno,teamwork,0.424,0.912,1,8
682555,28,13,9,firenze,teamwork,0.520,0.347,10,5
444166,28,14,7,roma_solferino,solo,0.481,0.960,3,8
520243,2,14,6,arezzo,solo,0.569,0.483,11,2
148231,45,14,2,roma_serpenti,meeting,0.872,0.431,5,2
122389,9,14,4,firenze,teamwork,0.741,0.900,1,3
549358,20,14,4,firenze,solo,0.618,0.596,7,9
497667,11,14,2,bergamo,teamwork,0.678,0.227,3,7
391342,48,14,4,roma_serpenti,teamwork,0.925,0.870,13,5
553810,47,14,3,bergamo,teamwork,0.293,0.409,7,9
593410,60,14,2,napoli,teamwork,0.426,0.604,5,8
473459,26,14,1,pisa,meeting,0.677,0.383,12,6
944971,14,14,4,arezzo,teamwork,0.450,0.589,12,8
326555,14,14,2,roma_eur,meeting,0.797,0.249,1,4
326501,11,14,9,roma_serpenti,meeting,0.889,0.492,2,8
154337,19,14,8,salerno,teamwork,0.519,0.755,18,5
489185,35,14,3,arezzo,teamwork,0.549,0.256,6,7
847245,4,14,1,milano_larga,meeting,0.625,0.918,8,8
235818,49,14,7,pisa,teamwork,0.604,0.972,2,5
755631,50,14,1,bergamo,solo,0.860,0.889,4,4
149555,50,14,11,arezzo,meeting,0.762,0.883,15,6
725911,2,14,6,milano_tortona,teamwork,0.686,0.885,13,4
273673,43,14,8,napoli,teamwork,0.371,0.886,5,3
629136,41,14,4,firenze,solo,0.771,0.655,14,8
742587,52,14,3,milano_larga,solo,0.604,0.705,8,4
390037,38,14,12,roma_serpenti,meeting,0.450,0.926,13,4
722573,42,14,12,torino,meeting,0.902,0.514,7,5
730801,51,14,5,napoli,teamwork,0.416,0.368,8,4
748163,18,14,8,roma_serpenti,teamwork,0.747,0.605,5,3
833162,58,14,3,roma_eur,meeting,0.580,0.700,5,2
341050,49,14,11,roma_serpenti,teamwork,0.538,0.781,16,9
781165,29,14,3,venezia,solo,0.496,0.506,16,8
620759,6,14,11,arezzo,meeting,0.784,0.244,14,4
995114,53,14,1,roma_eur,teamwork,0.457,0.410,19,6
792212,21,14,12,milano_tortona,teamwork,0.783,0.365,12,7
441904,11,14,11,milano_tortona,solo,0.550,0.904,6,6
582724,41,14,1,venezia,solo,0.650,0.408,13,2
162934,17,14,7,roma_serpenti,meeting,0.790,0.657,3,9
375537,24,14,5,roma_solferino,teamwork,0.704,0.626,10,8
912601,36,14,8,napoli,solo,0.289,0.345,12,7
659224,5,14,7,torino,teamwork,0.493,0.907,14,6
715313,58,14,12,bologna,meeting,0.519,0.909,17,4
824005,11,14,11,roma_solferino,teamwork,0.510,0.393,17,5
526269,22,14,11,roma_eur,meeting,0.484,0.192,9,7
935701,3,14,12,venezia,teamwork,0.777,0.531,12,2
377137,7,14,9,messina,solo,0.797,0.722,2,6
892716,23,14,6,milano_tortona,meeting,0.401,0.802,9,8
513084,48,14,7,venezia,meeting,0.401,0.839,5,8
683770,12,14,4,venezia,teamwork,0.240,0.924,19,9
991252,5,14,3,milano_tortona,teamwork,0.465,0.536,8,9
217550,55,14,1,salerno,meeting,0.736,0.889,4,8
766564,41,14,3,roma_solferino,teamwork,0.796,0.938,11,5
451955,22,14,12,roma_serpenti,solo,0.738,0.216,2,4
512942,7,14,12,messina,meeting,0.868,0.365,18,8
913454,57,14,2,napoli,teamwork,0.296,0.520,11,2
394716,12,14,5,arezzo,teamwork,0.868,0.553,19,6
253274,28,14,7,pisa,solo,0.515,0.968,18,7
803901,47,14,10,salerno,solo,0.273,0.248,10,4
368107,17,14,12,firenze,meeting,0.314,0.776,9,3
704381,55,14,8,arezzo,teamwork,0.266,0.683,16,7
716000,2,14,8,napoli,meeting,0.254,0.635,20,3
844900,48,14,6,firenze,meeting,0.723,0.227,1,3
142057,53,14,11,bologna,teamwork,0.555,0.619,18,7
222671,7,14,3,venezia,teamwork,0.481,0.313,4,4
656537,45,14,4,pisa,meeting,0.671,0.518,5,4
113799,14,14,8,roma_serpenti,teamwork,0.463,0.692,18,2
904226,49,14,2,bologna,solo,0.695,0.879,15,4
616407,13,14,9,torino,meeting,0.567,0.481,2,3
215778,55,14,8,roma_solferino,teamwork,0.828,0.931,1,4
507039,58,14,9,pisa,teamwork,0.347,0.352,18,9
345911,55,14,1,venezia,solo,0.637,0.624,16,9
549746,51,14,5,salerno,solo,0.383,0.296,1,3
458380,41,14,5,arezzo,meeting,0.345,0.902,3,9
578117,4,14,1,bergamo,teamwork,0.238,0.250,14,9
507771,56,14,7,messina,solo,0.816,0.462,20,6
705038,23,14,9,napoli,teamwork,0.683,0.215,19,8
896274,47,14,8,messina,meeting,0.279,0.862,20,3
264603,44,14,6,bologna,teamwork,0.454,0.294,6,9
959311,40,14,5,milano_tortona,meeting,0.836,0.455,10,4
480289,25,14,5,torino,teamwork,0.901,0.539,20,2
643698,27,14,8,napoli,solo,0.559,0.375,17,9
337245,49,14,10,roma_solferino,solo,0.436,0.462,13,9
369878,28,14,1,roma_eur,meeting,0.471,0.262,4,2
862076,17,14,7,bergamo,teamwork,0.619,0.847,14,6
710299,47,14,9,roma_eur,solo,0.338,0.402,13,9
214263,18,14,7,torino,teamwork,0.656,0.888,3,8
613734,31,14,5,roma_eur,teamwork,0.366,0.493,9,8
176327,60,14,12,firenze,solo,0.494,0.197,7,2
808179,41,14,11,bergamo,teamwork,0.875,0.676,13,3
151060,19,14,7,messina,meeting,0.919,0.557,8,8
134944,46,14,11,roma_solferino,teamwork,0.690,0.742,14,8
407110,40,14,4,bologna,meeting,0.758,0.459,12,2
828602,50,14,6,roma_solferino,teamwork,0.277,0.512,8,4
487947,5,14,6,milano_larga,solo,0.706,0.618,3,4
356309,1,14,4,roma_serpenti,solo,0.757,0.599,14,5
827188,44,14,2,bologna,meeting,0.885,0.590,10,2
570422,44,14,6,roma_serpenti,teamwork,0.243,0.850,2,8
399930,28,14,11,salerno,solo,0.843,0.565,13,3
442189,31,14,8,roma_serpenti,teamwork,0.289,0.392,11,5
909936,1,14,9,torino,teamwork,0.471,0.735,9,2
754868,35,14,7,milano_larga,solo,0.283,0.401,18,9
334238,27,14,10,napoli,meeting,0.301,0.619,10,5
963443,50,14,10,milano_tortona,teamwork,0.481,0.823,7,5
918994,11,14,12,pisa,solo,0.394,0.756,2,2
768477,45,14,10,napoli,teamwork,0.910,0.235,4,4
133848,28,14,11,arezzo,teamwork,0.680,0.842,4,8
936502,4,14,9,napoli,meeting,0.269,0.463,16,5
747027,37,14,2,venezia,teamwork,0.819,0.526,16,8
314568,14,14,7,roma_eur,solo,0.663,0.508,1,2
822239,21,14,4,bergamo,teamwork,0.296,0.523,8,8
998162,48,14,10,firenze,meeting,0.363,0.265,5,9
274311,5,14,1,roma_serpenti,teamwork,0.234,0.898,17,3
159466,8,14,5,milano_tortona,meeting,0.603,0.639,3,3
637602,55,14,4,bologna,teamwork,0.730,0.808,20,7
632391,39,14,10,torino,solo,0.757,0.242,16,4
333613,28,14,2,roma_solferino,solo,0.921,0.774,14,4
827870,57,14,9,torino,meeting,0.766,0.456,18,9
753593,3,14,12,roma_serpenti,teamwork,0.470,0.422,15,9
396891,44,14,4,bergamo,solo,0.421,0.817,19,5
470328,31,14,8,firenze,teamwork,0.361,0.703,9,6
774934,21,14,7,torino,teamwork,0.744,0.410,9,2
981100,27,14,3,roma_serpenti,solo,0.493,0.773,12,8
331533,29,14,10,pisa,meeting,0.650,0.353,12,8
814429,51,14,6,milano_larga,teamwork,0.631,0.850,16,2
135558,30,14,9,roma_solferino,teamwork,0.263,0.752,15,6
632132,24,15,7,bergamo,solo,0.784,0.941,18,9
469099,51,15,10,roma_solferino,solo,0.710,0.343,3,3
